Feature,Importance
pl_typ_lecby_10,2.699306329585588e-05
dcci_onemocneni_pojivovych_tkani,2.3756490851830272e-05
nl_typ_lecby_7,2.176167297799581e-05
je_nl_target,2.1473222579687777e-05
nl_typ_lecby_8,2.0375733508078567e-05
dcci_onemocneni_ledvin,1.6894985234370597e-05
tnm_klasifikace_metastazy_pul,1.4575319890575492e-05
dcci_vredova_onemocneni,1.4037631116369351e-05
nl_typ_lecby_9,1.154075012073939e-05
nl_kod_lecby_10,1.015194791303847e-05
dcci_infarkt_myokardu,9.22041649132822e-06
je_pl_imuno,8.820552346778484e-06
tnm_klasifikace_metastazy_hep,5.1818597224776915e-06
dcci_demence,4.028259617782903e-06
tnm_klasifikace_metastazy_lym,4.013539216598836e-06
nl_typ_lecby_10,2.943391619100863e-06
dcci_hemiplegia_or_paraplegia,2.0448128822092784e-06
vnejsi_pricina_umrti_kod,8.264833577725501e-07
tnm_klasifikace_metastazy_ple,1.8182680023066256e-16
tnm_klasifikace_metastazy_ski,1.5149326668392233e-16
tnm_klasifikace_metastazy_oth,7.996981950867464e-17
tnm_klasifikace_metastazy_bra,2.6994356205446887e-17
tnm_klasifikace_metastazy_mar,2.0724946179983707e-18
dcci_stredne_zavazne_nebo_vazne_onemocneni_jater,5.411176570028603e-19
tnm_klasifikace_metastazy_per,2.6950835665912863e-19
tnm_klasifikace_metastazy_adr,0.0
diagnoza_kod,0.0
je_pl_roc,0.0
je_nl_roc,0.0
